
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass -q -Wall -c -C -L build/code.lst -l build/code.lbl -Wall -o build/temp/pcodebin.bin build/temp/pcodebin.asm
; Mon Apr 17 15:05:09 2023

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: build/temp/pcodebin.asm

>0000	ae					.byte	174                               ;  new.line
>0001	b3 5f 54				.byte	179,95,84                         ;  95
>0004	ad					.byte	173                               ;  negate
>0005	b3 f4 41				.byte	179,244,65                        ;  244
>0008	81					.byte	129                               ;  -
>0009	b3 53 96				.byte	179,83,150                        ;  83
>000c	ad					.byte	173                               ;  negate
>000d	81					.byte	129                               ;  -
>000e	8f					.byte	143                               ;  abs
>000f	b4					.byte	180                               ;  .float
>0010	db					.byte	$db                               ;  0.01
>0011	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0015	ab					.byte	171                               ;  f.cmp
>0016	89					.byte	137                               ;  <
>0017	a4					.byte	164                               ;  assert
>0018	ae					.byte	174                               ;  new.line
>0019	b3 31 15				.byte	179,49,21                         ;  49
>001c	b3 ef 1b				.byte	179,239,27                        ;  239
>001f	80					.byte	128                               ;  +
>0020	b3 20 31				.byte	179,32,49                         ;  32
>0023	ab					.byte	171                               ;  f.cmp
>0024	88					.byte	136                               ;  =
>0025	a4					.byte	164                               ;  assert
>0026	ae					.byte	174                               ;  new.line
>0027	b3 0a 59				.byte	179,10,89                         ;  10
>002a	ad					.byte	173                               ;  negate
>002b	8d					.byte	141                               ;  sgn
>002c	01					.byte	1                                 ;  1
>002d	ad					.byte	173                               ;  negate
>002e	ab					.byte	171                               ;  f.cmp
>002f	88					.byte	136                               ;  =
>0030	a4					.byte	164                               ;  assert
>0031	ae					.byte	174                               ;  new.line
>0032	b5 01 49				.text	181,1,"I"                         ;  "i"
>0035	01					.byte	1                                 ;  1
>0036	a1					.byte	161                               ;  left$
>0037	b5 01 49				.text	181,1,"I"                         ;  "i"
>003a	a7					.byte	167                               ;  s.cmp
>003b	88					.byte	136                               ;  =
>003c	a4					.byte	164                               ;  assert
>003d	ae					.byte	174                               ;  new.line
>003e	b4					.byte	180                               ;  .float
>003f	e0					.byte	$e0                               ;  0.27
>0040	52 b8 1e 45				.dword	$451eb852                        ;  0.27
>0044	99					.byte	153                               ;  tan
>0045	b4					.byte	180                               ;  .float
>0046	e0					.byte	$e0                               ;  0.2768
>0047	64 5d dc 46				.dword	$46dc5d64                        ;  0.2768
>004b	81					.byte	129                               ;  -
>004c	8f					.byte	143                               ;  abs
>004d	b4					.byte	180                               ;  .float
>004e	db					.byte	$db                               ;  0.01
>004f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0053	ab					.byte	171                               ;  f.cmp
>0054	89					.byte	137                               ;  <
>0055	a4					.byte	164                               ;  assert
>0056	ae					.byte	174                               ;  new.line
>0057	b2 5d					.byte	178,93                            ;  93
>0059	a0					.byte	160                               ;  chr$
>005a	9f					.byte	159                               ;  asc
>005b	b2 5d					.byte	178,93                            ;  93
>005d	ab					.byte	171                               ;  f.cmp
>005e	88					.byte	136                               ;  =
>005f	a4					.byte	164                               ;  assert
>0060	ae					.byte	174                               ;  new.line
>0061	b5 03 4b 56 4e				.text	181,3,"KVN"                       ;  "kvn"
>0066	04					.byte	4                                 ;  4
>0067	a1					.byte	161                               ;  left$
>0068	b5 03 4b 56 4e				.text	181,3,"KVN"                       ;  "kvn"
>006d	a7					.byte	167                               ;  s.cmp
>006e	88					.byte	136                               ;  =
>006f	a4					.byte	164                               ;  assert
>0070	ae					.byte	174                               ;  new.line
>0071	b5 03 59 4f 50				.text	181,3,"YOP"                       ;  "yop"
>0076	b5 03 47 41 45				.text	181,3,"GAE"                       ;  "gae"
>007b	b0					.byte	176                               ;  concat
>007c	b5 06 59 4f 50 47 41 45			.text	181,6,"YOPGAE"                    ;  "yopgae"
>0084	a7					.byte	167                               ;  s.cmp
>0085	88					.byte	136                               ;  =
>0086	a4					.byte	164                               ;  assert
>0087	ae					.byte	174                               ;  new.line
>0088	b4					.byte	180                               ;  .float
>0089	e8					.byte	$e8                               ;  67.32
>008a	85 eb 51 43				.dword	$4351eb85                        ;  67.32
>008e	95					.byte	149                               ;  log
>008f	b4					.byte	180                               ;  .float
>0090	e4					.byte	$e4                               ;  4.2095
>0091	ac 1c 5a 43				.dword	$435a1cac                        ;  4.2095
>0095	81					.byte	129                               ;  -
>0096	8f					.byte	143                               ;  abs
>0097	b4					.byte	180                               ;  .float
>0098	db					.byte	$db                               ;  0.01
>0099	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>009d	ab					.byte	171                               ;  f.cmp
>009e	89					.byte	137                               ;  <
>009f	a4					.byte	164                               ;  assert
>00a0	ae					.byte	174                               ;  new.line
>00a1	b4					.byte	180                               ;  .float
>00a2	e6					.byte	$e6                               ;  27.2349
