python3 scripts/tokenise.py  build/test.bas build/temp/basic_code.bin
python3 scripts/cat.py build/blitz.prg build/temp/basic_code.bin build/temp/runcompiler.prg
python3 scripts/pdis.py build/temp/cout.bin	
0000 : cd 4e 00                 : .varspace $4e
0003 : a1                       : new.line [10]
0004 : 1f                       : constant 31
0005 : 01                       : constant 1
0006 : 00                       : constant 0
0007 : c3 81                    : dim <shift>
0009 : 58 00                    : 0%! [s(]
000b : 00                       : constant 0
000c : 48 03                    : 6#! [sp]
000e : a1                       : new.line [11]
000f : 02                       : constant 2
0010 : 48 06                    : 12#! [n]
0012 : 40 06                    : 12#@ [n]
0014 : 01                       : constant 1
0015 : 00                       : constant 0
0016 : c3 81                    : dim <shift>
0018 : 58 09                    : 18%! [a(]
001a : a1                       : new.line [12]
001b : 00                       : constant 0
001c : 48 0c                    : 24#! [t]
001e : 18                       : constant 24
001f : 40 06                    : 12#@ [n]
0021 : 01                       : constant 1
0022 : 95                       : for
0023 : 40 0c                    : 24#@ [t]
0025 : 01                       : constant 1
0026 : 50 09                    : 18%@ [a(]
0028 : 8e                       : array
0029 : c6 de 66 66 66 66        : .float 0.10000
002f : 40 0c                    : 24#@ [t]
0031 : 0a                       : constant 10
0032 : 83                       : /
0033 : 80                       : +
0034 : 7c                       : #!
0035 : c5 ff ff                 : .word 65535
0038 : a2                       : next
0039 : 40 06                    : 12#@ [n]
003b : ab                       : print.n
003c : 0d                       : constant 13
003d : 92                       : print.chr
003e : a1                       : new.line [13]
003f : ba                       : ti
0040 : 48 0f                    : 30#! [t1]
0042 : 00                       : constant 0
0043 : 48 12                    : 36#! [l]
0045 : 40 06                    : 12#@ [n]
0047 : 48 15                    : 42#! [r]
0049 : ca 00 37 00              : .gosub $00:0081 [$0037]
004d : ba                       : ti
004e : 48 18                    : 48#! [t2]
0050 : a1                       : new.line [14]
0051 : 40 06                    : 12#@ [n]
0053 : ab                       : print.n
0054 : 0d                       : constant 13
0055 : 92                       : print.chr
0056 : c3 82                    : end <shift>
0058 : a1                       : new.line [15]
0059 : 00                       : constant 0
005a : 48 0c                    : 24#! [t]
005c : 18                       : constant 24
005d : 40 06                    : 12#@ [n]
005f : 01                       : constant 1
0060 : 95                       : for
0061 : 40 0c                    : 24#@ [t]
0063 : ab                       : print.n
0064 : b2                       : print.tab
0065 : 40 0c                    : 24#@ [t]
0067 : 01                       : constant 1
0068 : 50 09                    : 18%@ [a(]
006a : 8e                       : array
006b : 78                       : #@
006c : ab                       : print.n
006d : 0d                       : constant 13
006e : 92                       : print.chr
006f : c5 ff ff                 : .word 65535
0072 : a2                       : next
0073 : a1                       : new.line [16]
0074 : 40 18                    : 48#@ [t2]
0076 : 40 0f                    : 30#@ [t1]
0078 : 81                       : -
0079 : ab                       : print.n
007a : 0d                       : constant 13
007b : 92                       : print.chr
007c : a1                       : new.line [17]
007d : c3 8c                    : stop <shift>
007f : a1                       : new.line [18]
0080 : a1                       : new.line [49]
0081 : a1                       : new.line [50]
0082 : 40 15                    : 42#@ [r]
0084 : 40 12                    : 36#@ [l]
0086 : 9e                       : f.cmp
0087 : 8c                       : <=
0088 : cb 00 04 00              : .goto.z $00:008d [$0004]
008c : 98                       : return
